('dangling', 0.054767609381350016)
('gwenog', 0)
('millicent', 0)
('murdered', -0.065307935355030294)
('although', 0.18413908245972324)
('worthy', -0.011277940269717707)
('snapped', 0.03365161542448164)
('immobile', 0)
('choked', -0.053138516502339972)
('lovegood', -0.029348138879129154)
('coldly', -0.24757544237309326)
('refuge', 0.0)
('hiding', -0.0046540634905679057)
('gained', 0.11376358862851074)
('sister', -0.24014718664397725)
('quills', -0.053074819654436972)
('justin', 0.12603080782856887)
('squealed', 0.061322746962355276)
('getting', -0.028827778356156575)
('tray', -0.18597447551999535)
('withdrew', 0.069188303041157834)
('shoes', -0.067876352561986833)
('recognized', -0.018538815573657497)
('madame', 0.1883189113416516)
('swear', -0.037747518994985796)
('sweat', -0.075307342816958889)
('tailed', 0.0)
('hairs', 0.023607973258361364)
('flattened', 0)
('tongue', -0.1932943740571616)
('upward', 0.14279536733992579)
('subjected', 0)
('create', -0.13795479044102688)
('swimming', 0.027291981777557248)
('owl', -0.13494984630826071)
('reptile', -0.00011182087596744994)
('own', -0.27468693118967757)
('letters', -0.038431640114169968)
('kingsley', -0.053229738780173633)
('keeps', -0.094414233114575627)
('owe', -0.15187669551613764)
('clattering', 0)
('terry', 0)
('socks', -0.02506778418689698)
('screamed', -0.034293764929996112)
('stan', -0.031720243759357766)
('luna', -0.050950469255833214)
('thief', -0.18556606188403102)
('promise', 0.025824115316793128)
('tiny', -0.2005815545733218)
('registration', 0.0)
('luck', -0.13470264785067046)
('capable', 0)
('managing', 0)
('mere', -0.16982930547194025)
('knuckles', -0.21303615984219343)
('astronomy', -0.029660066323993678)
('impatience', -0.046827173523051963)
('rushed', 0.031268046560564533)
('artifacts', 0.0)
('lagged', 0)
('tents', -0.19870020474384165)
('dolores', 0)
('spots', 0)
('smoothing', 0)
('resentment', 0)
('threat', -0.024606209649439187)
('startled', -0.1951611324099892)
('greyback', -0.071786060166590226)
('inner', 0.035035921984293839)
('troubling', 0)
('cliff', -0.24527197600741144)
('jinx', -0.14657410091432205)
('vat', 0)
('naturally', 0.13083905874389398)
('bathilda', 0.11725168161841615)
('buy', -0.023753238141756949)
('north', -0.090694729684649589)
('stadium', -0.26015746184498534)
('chatting', 0)
("i've", 0.27556957700511442)
('brand', 0)
('agrees', 0)
('triangular', -0.12584589837889848)
('but', 0.20930392253642699)
('hated', -0.11043990143192731)
('reminds', 0.12262648039048077)
('repeated', -0.0022831274704437909)
('lowered', 0.089889734030566049)
('marge', -0.21814451533836779)
('good-bye', 0.01845786799041868)
('squeeze', -0.10626017689342618)
('eat', -0.17460796517228364)
('he', 0.17318384848527735)
('count', 0.066964389008914132)
('misty', -0.081274424397159262)
('made', 0.045639827211874595)
("horntail's", -0.14715177646857694)
('beds', -0.17920179589852692)
('places', -0.12377563189583149)
('chained', 0.11182598295426721)
('whether', -0.0011884485485868512)
('wish', 0.039517056905494757)
('official', -0.22072811676967352)
('smooth', -0.095953865799601884)
('dogbreath', 0)
('signed', -0.015017824754443521)
('excitement', -0.18660379037303707)
('wisp', 0.05813603948370738)
('below', 0.0033297303629029884)
('gaps', -0.016917192945752446)
('horror-struck', 3.7273625322478687e-05)
('empty', -0.13420910414936499)
('coote', 0.0097208859468237152)
('cake', -0.068512302880638878)
('furious', -0.11598452021936963)
('problem', -0.10964055612791132)
('piece', 0.13716401975480366)
('minutes', -0.1141027072434711)
('display', -0.060047941375412778)
('stirring', -0.1409737879713949)
('block', -0.016930052106467725)
('irish', -0.091983932082749187)
('begun', 0.02181023363192558)
('pin', 0.0)
('whisper', -0.20620307389596268)
('beetle', -0.23235247940134598)
('rubble', 0)
('slowing', 0)
('pig', -0.087269488517053628)
('periods', 0)
('goodness', -0.13680519317215317)
('ink', -0.11930067865901284)
('partly', 0)
('kissed', 0.016094003151329611)
('draco', 0.07464390285650746)
('happen', -0.16992342462941043)
('deeper', 0.18616066524286809)
('spell', -0.081331696990187524)
('slytherins', -0.22837130314277942)
('rumors', 0.054170143941212667)
('loud', -0.16351955294190265)
('incredible', -0.16743529582267369)
('dressed', -0.016304565150204231)
('attacked', -0.06500129852250866)
('oak', 0.0895749058521563)
('lately', 0)
('confided', 0)
('roars', 0.096190980214895028)
('book', -0.13415663399361913)
('details', -0.064557058910618997)
('sick', -0.066923026179427331)
('kreacher', 0.078910676523987297)
('suspiciously', -0.09223563900002904)
('mound', 0)
('outlines', 0.10335245340228133)
('barty', 0.15321337852452049)
('johnson', -0.14146611406815493)
('album', 0.018027093014245793)
('repeat', -0.11129281804240587)
('kinds', 0)
('monday', -0.044213844021686766)
('draught', 0)
('crumple-horned', -6.7092522805456412e-05)
('class', -0.2294785338731542)
('canvas', -0.1884765900745137)
('bundle', -0.020846617623163699)
('stay', 0.040208699953066473)
('chance', -0.11482061145962091)
('nigellus', -0.2745463691874806)
('stab', 0.1908832116355938)
('shrank', 0)
('thumping', -0.01514248850569222)
('squeak', 0.11633497916202026)
('gap', -0.079128514580331044)
('friends', -0.098224451437166488)
('grunted', -0.010722365317839183)
('opened', 0.05914813482437592)
('ghost', -0.15517399103516827)
('violently', -0.038724151702257084)
('coat', -0.11388555451693547)
('yelp', -0.14377596062506917)
('rotting', -2.7955218991890241e-05)
('littered', 0)
('rule', -0.14638382082153825)
('sopping', 0)
("needn't", 0)
('portion', 0)
('lift', -0.12907069172776447)
('compete', -0.16094739678309483)
('right-hand', -0.036788397706024878)
('searched', -0.01662057690113608)
('understand', -0.18024858648521522)
('yell', -0.031124256811932566)
('padma', -0.025795819923464414)
('confess', -0.067469420640316996)
('glimpsed', -0.10356088441544928)
