('replay', 0.14279539721973727)
('ex', 0.13123421404762445)
('year', -1.351968846501143)
('doubtful', 0.32488605798285181)
('stoppering', 0.51005797432585198)
('happen', 0.092826495381799295)
('avoided', 0.2915796376081588)
("car'", 0.50955017030818084)
('transfigured', 0.24101968747689595)
('er', -1.6514143989949435)
('album', 0.50680899885864272)
('shown', 0.08261036230864717)
('copiously', 0.33750527724296503)
('space', 0.3604611477481966)
('parceled', 0.50968651303317958)
('outcry', 0.25479917550782111)
('furthermore', 0.50892048166731807)
('communicating', 0.45861421737919544)
('shelling', 0.41827019313835645)
('thirst', 0.50602637109417103)
('hastily', -1.1498051402838314)
('looking', -15.81241953300845)
('madley', 0.0)
('clanked', 0.36847078637960179)
('bulged', 0.50984175314398439)
('half-and-half', 0.50196044147169938)
('promoting', 0.49160669542094038)
('imbibe', 0.50979952043519661)
('robertses', 0.50989709410509287)
('runty', 0.50954326197375743)
('happenings', 0.51004099822167703)
('albus', -0.95909633352078627)
('shows', 0.22799565930714613)
('rebuilding', 0.48255301070490525)
('exuded', 0.50975034968738464)
('symbolic', 0.13526923380604333)
('defenses', 0.18993295371286123)
('cars', 0.36388462906055757)
('witching', 0.50761520148614059)
('laces', 0.50941329310131889)
('cart', 0.17646093278458438)
('froglike', 0.50945905921518697)
('argh', 0.16553240177663922)
('intruding', 0.33870526019451247)
('fiends', 0.51009806089919274)
('unwanted', -0.34440694416484541)
('scaly-looking', 0.50941860109674575)
('gum-chewing', 0.45128797129801423)
('ominous', -0.075246228291053707)
('rein', 0.47390772542755305)
('card', 0.19709440721551544)
('care', -0.86464349084587633)
('countercurses', 0.25937293817489077)
('waxy', 0.4944106232319298)
('chose', 0.3723311110839102)
('tangles', 0.45124579787343205)
('contemplation', 0.50911704854992301)
('couldn', 0.47365685450253503)
('briglitly', 0.50614536061299453)
('tear-streaked', 0.50647507342105658)
('great-auntie', 0.50285407360407119)
('british', -0.00075258835468334432)
('honest', 0.26535759821872201)
("lookin'", 0.42909110948744356)
('person', -0.77160225057563536)
('tangled', 0.14275777270047599)
('invitation', 0.37836256211986585)
('thankfulness', 0.50832855688153578)
('finality', 0.28794576768333557)
('promotion', 0.43151688052766024)
('entrusted', 0.507118238692853)
('labyrinthine', 0.42631155536295762)
('suffice', 0.21815602607664264)
('adventure', -0.13733617403903189)
('blind', 0.38737237278740233)
("'er", 0.43066942431331012)
('romania', 0.21983861347034303)
('flying', -0.9105999903612213)
('achingly', 0.50418562932803901)
('striking', 0.33378039862458209)
('illustrious', 0.50851187710016166)
('mountainside', 0.48513048222400273)
('flipping', 0.47769482527343748)
('indecent', 0.13697748498365181)
('comprised', 0.44822339543989348)
('professorhead', 0.50919667290094572)
('well-you-did-break-school-', 0.50133071045714295)
('directly', 0.43148052835425588)
('fiiled', 0.50827093054163597)
('comprises', 0.50901913694511924)
('impossible', -0.041218312581741905)
('ring', -0.032214540663161859)
('drove', 0.26103433020795419)
('tomorrow', 0.089016606670663731)
("'em", -1.0165226200165818)
('size', -0.28536653526779471)
('sheep', 0.16953916698805921)
('sheer', 0.41998908496256959)
('truthfully', 0.16897432306673729)
('checked', 0.048951548619187012)
('silent', -1.6451416489646129)
("valentine's", 0.36675785750933426)
('gales', 0.50756218650621032)
('dispirited', 0.45808561952449922)
('caught', -1.8124768627528012)
('breed', 0.1428396728759854)
('callous', 0.50991584594720152)
('jutted', 0.27590958087858175)
('remotely', 0.26002016230798281)
('comings', 0.37493719031339662)
("'up", 0.25466192310056501)
('tragic', -0.17213061278993688)
('merman', 0.44362665995116951)
('carousel', 0.51000156725598389)
('impervius', 0.16635933267401634)
('frame', 0.30177008405009403)
('friend', -1.5714591886935922)
('pucey', 0.12327499562480254)
('thar', 0.47215147724961476)
('lobbing', 0.50874896601806263)
('brainy', 0.25451199741782377)
('adored', 0.50979591712839134)
('mostly', 0.34295507182654605)
('that', -81.997180463293631)
('thieving', 0.37707105176935118)
('brains', 0.21306413345391517)
('thay', 0.50938209672050183)
('pelting', 0.3516471930177455)
('dissolving', 0.25425806637902365)
('cornwall', 0.42941641476871889)
('expanse', 0.47189746885488054)
('che', 0.50839407983477591)
('flowery', -0.14831288429897058)
('disabuse', 0.50999078472994586)
('glimmer', 0.50967115610401947)
('geraniums', 0.50945808485303723)
('inmates', 0.3744241604703431)
("'blimey", 0.50916202662244447)
('punishment', 0.26102073567857087)
("cribbage's", 0.46655106174373695)
('thai', 0.45928432754340198)
('flowers', 0.12492726763502475)
('than', -10.840718471897114)
('television', -0.4518415934093733)
('raindrops', 0.50805420532346435)
('dinky', 0.14211079621157488)
('hammocks', 0.482205276454447)
('extra-festive', 0.37493687635607692)
('transferred', 0.50319274176876094)
('eschewing', 0.50789366544017445)
('halls', 0.50124469016160045)
('shunting', 0.50984399783300594)
('apples', 0.51012646919694615)
('retracing', 0.4727829005778903)
('fruits', 0.49789611705779518)
('crumpets', 0.18150806891848792)
('prefers', 0.47173403965534344)
('cleansweeps', 0.44868143139393107)
('troublesome', 0.38067434541488676)
('stoutness', 0.49641049135023646)
('surname', 0.47615447988939286)
('knotgrass', 0.50587613764585937)
('angel', 0.48720305545641163)
('remained', -1.6607755482667326)
('selfstirring', 0.49085945230430439)
('greece', 0.5074570907216156)
('twinkled', 0.37608111976156872)
('hippogriff', -0.82452057365619258)
('bugs', 0.50476243132912746)
('venoms', 0.47398476073210816)
('slam', 0.34834762566263949)
('stash', 0.50934660773089846)
('distorted', 0.28992927048699463)
('anger', -0.31325034987395201)
('appraisal', 0.1203529489017149)
('breakfast', -0.082030402924020238)
('recover', 0.48470353417006301)
('slab', 0.45317692067000814)
('chairwizard', 0.50967962869082994)
('secondhand', 0.33967921870397605)
('snorting', 0.42593401364318878)
("durmstrang'll", 0.50993995875321163)
('lumpy', 0.22793460240225077)
('offering', 0.30891379378676564)
("'professor'", 0.23438940479358233)
('lumps', 0.23913958864332929)
('skidding', 0.50150133110969408)
('inked', 0.51006083176801642)
('terrific', 0.36478801729605204)
('equipment', 0.34428366388383436)
("lupin's", -0.034409785793374177)
('freezer', 0.25511063434782644)
('throw-ing', 0.48147683015786535)
('swelled', 0.35594093122797821)
('diamond-hard', 0.46076239373913691)
('be-longed', 0.50920821537174077)
('begin', 0.19624910391924211)
('oppressive', 0.34681910588850012)
('coils', 0.38120593400668779)
('attractiveness', 0.51022653885135438)
('re-ally', 0.50975404770845834)
('price', 0.28786254283935347)
('neatly', -0.38343026474353875)
('muggle-loving', 0.4877465876310435)
('wended', 0.51000556665943542)
('wreaking', 0.24525296078096154)
("tournament's", 0.47034186510671511)
('importantly', 0.26514966230069115)
('fore', 0.50728748224790521)
('plainer', 0.50930574569629894)
('successive', 0.36685755383485502)
('balderdash', 0.20325750232294218)
('ford', -0.029745190997572977)
("'it'll", 0.50954589020305296)
('lurkers', 0.51003403585133467)
('forever', -0.35536486249505561)
('sprinting', 0.49998614358266485)
('scathing', 0.50051238852938562)
('failure', 0.38227172214791066)
("doge's", 0.42996823429388159)
('egg', -0.4077103605904342)
('reform', 0.51010324796549755)
('steady', -0.20151699573456675)
('mclag', 0.50922619571577643)
('mesmerized', 0.35247656123675841)
('five-hour', 0.476661985724811)
('sunset', 0.25055677844539631)
('rubbish-strewn', 0.30656620097620196)
('hurled', 0.38110945151928177)
('pattern', 0.31087098524346995)
('insuring', 0.51022245620504292)
('professional', 0.32469373442942179)
('dispersed', 0.50838703862524826)
('grizzled', 0.46949610600031)
('typically', 0.50786933757036912)
('filing', 0.29793474523444441)
('green-and-gold', 0.4362013874115328)
('teddish', 0.49753695517857272)
("within'", 0.50214823177426327)
('inquiringly', 0.50709344829819925)
('tempered', 0.36769485540065888)
('rambling', 0.44726943526960344)
('startle', 0.5101123916581598)
('formal', 0.15328310048810098)
('mother-of-pearl', 0.0)
('imbibing', 0.50979950568109245)
('scoreboard', 0.50423318449204579)
('loudets', 0.50315122878993601)
('hairpin', 0.40985177949209278)
('fifty', -0.37729411019977066)
('discovered', 0.11210428060087078)
("horntail's", 0.47352056086285377)
("evenin'", 0.51016650905498251)
('prefects', 0.23489259431848111)
('fletcher', 0.30084199805886419)
("'please", 0.40013487180075891)
('gratified', 0.49766471892475395)
('threats', 0.45828124143273452)
('fifth', 0.36380270904762302)
('ground', -1.1208279919577657)
('sinks', 0.37155389179591047)
('surrender', 0.18389238663806659)
('brutally', 0.48162219892809893)
('stair', 0.49697791238157435)
('title', 0.11838530874762246)
('starlike', 0.38732165579491357)
('zombie', 0.33579053077094095)
('stained', -0.30558090437977453)
('saints', 0.50978749356850495)
('jolt', 0.23903551385085053)
('texture', 0.44259135207401068)
('honors', 0.16769286043664822)
("snake's", 0.34491500209284115)
('only', -14.918620134626901)
('difficulties', 0.40735526644967213)
('essence', 0.20364944599283338)
('taunting', 0.34299660174433139)
('stain', 0.23785519607995226)
('shrill', -0.054747332752009589)
('slouch', 0.50966065508495795)
('toffee', -0.095794451063268046)
('unspeakables', 0.22660628652719919)
('lebt', 0.50315063011783445)
('excepting', 0.51016819484457698)
('shepherding', 0.51007984271625628)
('grated', 0.0)
('whiled', 0.5088615500583431)
('jovially', 0.4997469792594656)
("dudley's", -0.63903984474223574)
('toothily', 0.50601984565106906)
('routine', 0.50350575336840331)
('congratulations', 0.22491642455249353)
('amortentia', 0.25176709875765113)
('truly', -0.95837492577754724)
('surging', 0.50595413491980223)
('fortifications', 0.50675275227955696)
('cannot', -1.0876915758160446)
('broad-minded', 0.5100583398602887)
('ley', 0.18393972058572117)
("'til", 0.50932636580458901)
('pursed', 0.46604351486785345)
('prided', 0.50812375139879229)
('thought-out', 0.50311705202500212)
("passin'", 0.50868469813035522)
('stroll', 0.44170771337440962)
('disentangling', 0.49021341111624223)
('easy-learn', 0.36710003557574011)
('confirmation', 0.50997714078958023)
('appreciatively', 0.081458775506783709)
('leather', -0.64862190099250827)
("else's", 0.24860853492141649)
('bowlegged', 0.51008402223343841)
('breeches', 0.50716734546829001)
('overworked', 0.47955015863363404)
('ambling', 0.51016971685265211)
('losers', 0.49078391384380565)
('backfiring', 0.49640540843717812)
('half-closed', 0.41745832444875502)
('ir', 0.13625045593853266)
("everything's", 0.45872574037574054)
('husband', 0.2521484559674807)
('bulgaria', 0.37998314222270629)
('gleamed', 0.39860490293796275)
("flyin'", 0.35073638616094294)
('concert', 0.5053857929460136)
('burst', -0.28115702464091757)
('staged', 0.50585074241527217)
('spore', 0.37367503680223491)
('soot', 0.50038333205977403)
('rebirth', 0.16991698682990403)
('fanned', 0.50983326341004409)
('faceup', 0.50455616907888046)
('elected', 0.50923507674416446)
('unfit', 0.50650996331998255)
('asleep', 0.085691065881504894)
('flatly', 0.14186513088144223)
('staunch', 0.50686432192938913)
('envisaging', 0.49468233694520086)
('faceless', 0.01147360008798007)
('overwhelm', 0.46208408194484107)
('sport', 0.35923651100876458)
('back-up', 0.2533721695700612)
('reputed', 0.50938821144766822)
('bicorn', 0.49324995819086559)
('suspects', 0.30922308544080812)
('dervish', 0.37482686872222748)
("rosmerta's", 0.23973603399158869)
('un-der', 0.50781963720597856)
('tackling', 0.49629040212207776)
('gernumbli', -0.00082484179634853549)
('fascinated', 0.43593298393585311)
('seekers', 0.43606819945680891)
("mine's", 0.42289434135188786)
('eluded', 0.4579612490043794)
('yees', 0.51021009214098467)
('complexion', 0.25458523679620659)
('between', -3.6336800591084679)
('import', 0.50414392010049058)
('justified', 0.50973407883640276)
('squiggly', 0.084729191216993627)
("'wit", 0.50247641224144557)
('airily', 0.14935779001477603)
('notice', -0.68147199492118171)
('reassurances', 0.51023352181970982)
('disagreed', 0.51010699839830265)
('antics', 0.48561183637702809)
('briskly', 0.04787078676910534)
('pluck', 0.5095581363774534)
('sinistra', 0.50916731421019434)
('blame', 0.43267094570556913)
('trunkful', 0.50274901925243598)
('overdosed', 0.45803287770503254)
('armenian', 0.47332669882962708)
('hurts', 0.5010008481960575)
('bagman', -1.0027492624842722)
('article', 0.29146686344490935)
('tablecloth-sized', 0.036550185477675301)
('sniggering', 0.29616260725575538)
('solely', 0.51017669483566896)
('receded', 0.50757049393917641)
('overindulged', 0.50914887521551022)
('bang-ended', 0.0)
('stun', 0.46595765153438629)
("'witherwings'", 0.51019577672885086)
('talented', 0.2469311194020454)
('guffaw', 0.25162789924079737)
('banana-yellow', 0.50098419307601139)
('monk', 0.50957043632888555)
('vvheezy', 0.36751983272454941)
('enabling', 0.51011946890475601)
('resided', 0.51008064559051236)
('soothe', 0.5056904114975258)
('aura', 0.34987230308929596)
("deceased's", 0.48358339758907176)
('fined', 0.24769371848788746)
('reluctantly', 0.32435106668537811)
('comet', 0.46949546391003855)
('wheels', 0.3797848097248015)
('shouldered', 0.49942422269164172)
('comes', -0.077798586581921056)
('nearby', -0.044180076276626096)
('invitingly', 0.50937040591116389)
('madness', 0.45799623263994432)
('sulky', 0.25491503930570847)
('occluded', 0.50333248982202505)
('overview', 0.47519343070342468)
('jeans', 0.33567402900488441)
('inexplicable', 0.021032637514754465)
('wob-bling', 0.50953618305758208)
('inexplicably', 0.4572293018899376)
('ad-mired', 0.5094440651997465)
('pruned', 0.41405427216547919)
('teeming', 0.50502867737258816)
("couldn't", -2.875210386377467)
('moreover', 0.50850409113386819)
('pigtails', 0.41884789999466182)
('pimples', 0.23841664181086208)
('muttered', -4.661820091260183)
('season', 0.22268921646397907)
('state-of-the-art', 0.49267084953116463)
('oliver', 0.30463767649530576)
('zigzagged', 0.46103982789249426)
('stripped', 0.43637803041417372)
('cares', 0.35291569298457059)
("exac'ly", 0.51015416289441462)
('rebuild', 0.1839035226676683)
('rescheduled', 0.51019117087741328)
('informed', 0.031218164475749096)
('carpet-muffled', 0.32634034949787144)
('-because', 0.51012190312951722)
('cared', 0.44171229742285295)
('mckinnons', 0.16645111455667022)
('dolohov', 0.33315672526975809)
('wheezing', -0.0021137618907175778)
('dangers', 0.17517393262234976)
('time-out', 0.12748646947762579)
('undamaged', 0.1275369674035936)
('rebuilt', 0.43778625975702062)
('lime-green', -0.03125193406408229)
('commentating', 0.12635813724492373)
('exhaustion', 0.37720368004858545)
('attachments', 0.37491801350446097)
('superfine', 0.50105806787590557)
('diss-lusion', 0.49876730194104812)
("'enjoy", 0.50712698261647793)
('regrown', 0.2549128237336365)
('straying', 0.50633593848790104)
('monsieur', 0.38475769525865494)
('camte', 0.50982100089586024)
("jordan's", 0.33759942306811586)
('fours', 0.4470652518554542)
('spoils', 0.36663660522153879)
('tea-strainer', 0.51004647900181832)
('wounds', 0.36298009061279102)
('e-text', 0.50938037783050694)
("having'em", 0.50774839361686286)
('wheezy-wheezy', 0.51000630311404838)
('long-molared', 0.35912040685783658)
('covers', 0.12916222544816724)
('rucksacks', 0.50741298457281769)
('suspected', 0.35858272546050501)
('masonry', 0.50764541467719182)
('in-dignantly', 0.50987404094155697)
('bout', 0.20710311688254829)
('countless', 0.27489701608636774)
("seamus's", 0.49869372493926656)
('crystalized', 0.32010393539790727)
('winky', -1.0679775068959989)
('tinkerin', 0.51008925523595006)
('eit', 0.48511442821411455)
('gingery-blond', 0.24618097164062797)
('these', -12.225339701836862)
('pram', 0.50711663536945617)
('wring', 0.25430588660234066)
('tosh', 0.50943671669942248)
('perfection', 0.50658368501989481)
('trick', 0.34157097816862281)
